1,0,1,R001,HDPE Blue,kg,45,1,0,,1
1,0,2,R002,HDPE Red,kg,45,1,0,,2
1,0,3,R003,HDPE Green,kg,45,1,0,,3
1,0,4,R004,HDPE Black,kg,42,1,0,,4
1,0,5,R005,HDPE White,kg,48,1,0,,5
1,0,6,R006,HDPE Yellow,kg,45,1,0,,6
1,0,7,R007,HDPE Orange,kg,45,1,0,,7
1,0,8,R008,HDPE Blow Virgin,kg,72.5,1,0,,8
1,0,9,R009,HDPE Film Virgin ,kg,72.5,1,0,,9
1,0,10,R011,LDPE Virgin,kg,89,1,0,,10
1,0,11,R012,LLDPE Virgin ,kg,77,1,0,,11
1,0,12,R013,LDPE Recycle ,kg,47,1,0,,12
1,0,13,R015,Dehydrating Agent ,kg,50,1,0,,13
1,0,14,R016,PP Yarn Virgin ,kg,75,1,0,,14
1,0,15,R018,PP Film Virgin ,kg,71,1,0,,15
1,0,16,R019,PP Recycle Transparent,kg,57,1,0,,16
1,0,17,R020,PP Black ,kg,63,1,0,,17
1,0,18,R021,HDV Blue,kg,75,1,0,,18
1,0,19,R022,HDV Green ,kg,75,1,0,,19
1,0,20,R023,HDV Orange ,kg,75,1,0,,20
1,0,21,R024,HDV Pink ,kg,75,1,0,,21
1,0,22,R025,HDV Red ,kg,75,1,0,,22
1,0,23,R026,HDV Transparent ,kg,75,1,0,,23
1,0,24,R027,HDV White ,kg,75,1,0,,24
1,0,25,R028,HDV Yellow ,kg,75,1,0,,25
1,0,26,R029,PP Injection Virgin ,kg,74,1,0,,26
1,0,27,R030,PP Injection Recycle ,kg,42,1,0,,27
1,0,28,R031,PET Resin ,kg,75,1,0,,28
1,0,29,R032,HDPE Injection ,kg,76,1,0,,29
1,0,30,R033,LDPE Inejction ,kg,74,1,0,,30
1,0,31,R034,Clarifying Agent (bags),kg,40,1,0,,31
2,0,32,R103,PET Bottle Pre-Formed 12g (30mm),pcs,1.3,1,0,,32
2,0,33,R104,PET Bottle Pre-Formed 12g (26mm),pcs,1.3,1,0,,33
2,0,34,R105,PET Bottle Pre-Formed 22g (30mm),pcs,2.6,1,0,,34
2,0,35,R106,PET Bottle Pre-Formed 22g (26mm),pcs,2.6,1,0,,35
2,0,36,R107,Peanut Jar Clear Pre-Formed 25g ,pcs,3.1,1,0,,36
3,0,37,R201,PE Sack,pcs,0,1,0,,37
3,0,38,R202,Recycled Sack,pcs,0,1,0,,38
3,0,39,R203,Damage (pcs),pcs,0,1,0,,39
3,0,40,R204,Damage (kg),kg,0,1,0,,40
4,0,41,COL001,SB '0004 D6 Blue ,kg,168,1,0,,41
4,0,42,COL002,SB '0004 D4 Green ,kg,201,1,0,,42
4,0,43,COL003,SB '0004 D5 Orange ,kg,241,1,0,,43
4,0,44,COL004,SB '0004 D8 Red ,kg,188,1,0,,44
4,0,45,COL005,SB '0004 116 White ,kg,160,1,0,,45
4,0,46,COL006,SB '0004 D7 Yellow ,kg,184,1,0,,46
4,0,47,COL007,0004 Black 0025 ,kg,84,1,0,,47
4,0,48,COL008,0004 Blue#5 ,kg,130,1,0,,48
4,0,49,COL009,0004 Bluish White ,kg,130,1,0,,49
4,0,50,COL012,0004 Pink ,kg,156,1,0,,50
5,0,51,AC002,Container Outer Cap w/inner lock,pcs,2.4,1,0,,51
5,0,52,AC003,Container Inner Cap,pcs,0.6,1,0,,52
5,0,53,AC004,Water Container Faucet  ,pcs,13,1,0,,53
5,0,54,AC005,Water Container Small Outer Cap  ,pcs,0.6,1,0,,54
5,0,55,AC006,Water Container Big Outer Cap w/inner cap,pcs,3.4,1,0,,55
5,0,56,AC007,Water Container Big Outer Cap w/outinner cap,pcs,3.4,1,0,,56
5,0,57,AC008,Water Container Inner Cap,pcs,1.5,1,0,,57
5,0,58,AC009,PET Bottle Cap Blue 30mm,pcs,0.3,1,0,,58
5,0,59,AC011,PET Bottle Cap Green 30mm,pcs,0.3,1,0,,59
5,0,60,AC013,PET Bottle Cap White 30mm,pcs,0.3,1,0,,60
5,0,61,AC014,PET Bottle Cap White 25mm,pcs,0.3,1,0,,61
5,0,62,AC015,White Clear Peanut Jar Cap  ,pcs,0.75,1,0,,62
5,0,63,AC016,Yellow Clear Peanut Jar Cap,pcs,0.9,1,0,,63
5,0,64,AC018,Gallon Cap,pcs,0.11,1,0,,64
5,0,65,AC020,Gallon Styro Liner ,pcs,0.55,1,0,,65
5,0,66,AC021,Peanut Jar Cap 50mm ,pcs,0.6,1,0,,66
5,0,67,AC022,Peanut Jar Cap 67mm,pcs,0.7,1,0,,67
5,0,68,AC101,Plastic Twine ,pcs,65,1,0,,68
5,0,69,AC102,Plastic Twine Virgin (pcs),pcs,8,1,0,,69
5,0,70,AC103,Plastic Strapping ,pcs,1200,1,0,,70
5,0,71,AC104,Sack 28x50 ,pcs,20,1,0,,71
5,0,72,AC106,"Packaging Tape 2""",pcs,39,1,0,,72
5,0,73,AC107,"Packaging Tape 1/2""",pcs,10,1,0,,73
5,0,74,AC108,Solvent ,ltr,95,1,0,,74
5,0,75,AC109,Paint Black,kg,270,1,0,,75
