0001,1,1,10001,P00001,BELT DRESSING,pcs,1.00,pcs,80.00,0.00,,0.00,1
0001,1,1,10002,P00002,GASKET MAKER-RED,pcs,1.00,pcs,105.00,0.00,,0.00,2
0001,1,1,10003,P00003,SOLVENT CEMENT CAN 400ML,can,1.00,can,0.00,0.00,,0.00,3
0001,1,1,10004,P00004,NITOFLON TAPE-1/2 GREEN,pcs,1.00,pcs,350.00,0.00,,0.00,4
0001,1,1,10005,P00005,NITOFLON TAPE-1/2 RED,pcs,1.00,pcs,380.00,0.00,,0.00,5
0002,1,1,20001,P00006,BEARING-1200,pcs,1.00,pcs,0.00,0.00,,0.00,6
0002,1,1,20002,P00007,BEARING-1203,pcs,1.00,pcs,0.00,0.00,,0.00,7
0002,1,1,20003,P00008,BEARING-1204,pcs,1.00,pcs,375.00,0.00,,0.00,8
0002,1,1,20004,P00009,BEARING-1205,pcs,1.00,pcs,1073.00,0.00,,0.00,9
0002,1,1,20005,P00010,BEARING-130 NK,pcs,1.00,pcs,0.00,0.00,,0.00,10
0002,1,1,20006,P00011,BEARING-25 CSK,pcs,1.00,pcs,0.00,0.00,,0.00,11
0002,1,1,20007,P00012,BEARING-356218 CSK,pcs,1.00,pcs,0.00,0.00,,0.00,12
0002,1,1,20008,P00013,BEARING-51104,pcs,1.00,pcs,250.00,0.00,,0.00,13
0002,1,1,20009,P00014,BEARING-5204ZZ,pcs,1.00,pcs,0.00,0.00,,0.00,14
0002,1,1,20010,P00015,BEARING-6001,pcs,1.00,pcs,100.00,0.00,,0.00,15
0002,1,1,20011,P00016,BEARING-6002,pcs,1.00,pcs,110.00,0.00,,0.00,16
0002,1,1,20012,P00017,BEARING-6003,pcs,1.00,pcs,70.00,0.00,,0.00,17
0002,1,1,20013,P00018,BEARING-6004,pcs,1.00,pcs,80.00,0.00,,0.00,18
0002,1,1,20014,P00019,BEARING-6005,pcs,1.00,pcs,100.00,0.00,,0.00,19
0002,1,1,20015,P00020,BEARING-6010,pcs,1.00,pcs,370.00,0.00,,0.00,20
0002,1,1,20016,P00021,BEARING-6017,pcs,1.00,pcs,1298.00,0.00,,0.00,21
0002,1,1,20017,P00022,BEARING-6024,pcs,1.00,pcs,0.00,0.00,,0.00,22
