0001,Primary,PPE -MAC001,MOULDING MACHINE #1,0001,1,0001,Operational,views/img/machine/default/machine.jpg,"[{""attribute"":""Model/Type"",""detail"":""N/A""}]",1
0001,Primary,PPE -MAC002,MOULDING MACHINE #2,0001,1,0002,Operational,views/img/machine/default/machine.jpg,"[{""attribute"":""Model/Type"",""detail"":""N/A""}]",2
0001,Primary,PPE -MAC003,MOULDING MACHINE #3,0001,1,0003,Operational,views/img/machine/default/machine.jpg,"[{""attribute"":""Model/Type"",""detail"":""N/A""}]",3
0001,Primary,PPE -MAC004,MOULDING MACHINE #4,0001,1,0004,Operational,views/img/machine/default/machine.jpg,"[{""attribute"":""Model/Type"",""detail"":""N/A""}]",4
0001,Primary,PPE -MAC005,MOULDING MACHINE #5,0001,1,0005,Operational,views/img/machine/default/machine.jpg,"[{""attribute"":""Model/Type"",""detail"":""N/A""}]",5
0001,Primary,PPE -MAC006,MOULDING MACHINE #6,0001,1,0006,Operational,views/img/machine/default/machine.jpg,"[{""attribute"":""Model/Type"",""detail"":""N/A""}]",6
0001,Primary,PPE -MAC007,MOULDING MACHINE #7,0003,1,0007,Operational,views/img/machine/default/machine.jpg,"[{""attribute"":""Model/Type"",""detail"":""N/A""}]",7
0002,Primary,PPE -MAC008,PET MACHINE (HEATER) #1,0001,1,0008,Operational,views/img/machine/default/machine.jpg,"[{""attribute"":""Model/Type"",""detail"":""N/A""}]",8
0002,Primary,PPE -MAC009,PET MACHINE (HEATER) #2,0001,1,0009,Operational,views/img/machine/default/machine.jpg,"[{""attribute"":""Model/Type"",""detail"":""N/A""}]",9
0002,Primary,PPE -MAC010,PET MACHINE (HEATER) #3,0001,1,0010,Operational,views/img/machine/default/machine.jpg,"[{""attribute"":""Model/Type"",""detail"":""N/A""}]",10
0002,Primary,PPE -MAC011,PET MACHINE (BLOWING) #1,0001,1,0011,Operational,views/img/machine/default/machine.jpg,"[{""attribute"":""Model/Type"",""detail"":""N/A""}]",11
0002,Primary,PPE -MAC012,PET MACHINE (BLOWING) #2,0001,1,0012,Operational,views/img/machine/default/machine.jpg,"[{""attribute"":""Model/Type"",""detail"":""N/A""}]",12
0002,Primary,PPE -MAC013,PET MACHINE (BLOWING) #3,0001,1,0013,Operational,views/img/machine/default/machine.jpg,"[{""attribute"":""Model/Type"",""detail"":""N/A""}]",13
0002,Primary,PPE -MAC014,PET MACHINE (BLOWING) #4,0001,1,0014,Operational,views/img/machine/default/machine.jpg,"[{""attribute"":""Model/Type"",""detail"":""N/A""}]",14
0002,Primary,PPE -MAC015,PET MACHINE (BLOWING) #5,0001,1,0015,Operational,views/img/machine/default/machine.jpg,"[{""attribute"":""Model/Type"",""detail"":""N/A""}]",15
0006,Primary,PPE -MAC016,EXTRUDER #1,0002,1,0016,Operational,views/img/machine/default/machine.jpg,"[{""attribute"":""Model/Type"",""detail"":""N/A""}]",16
0006,Primary,PPE -MAC017,EXTRUDER #2,0002,1,0017,Operational,views/img/machine/default/machine.jpg,"[{""attribute"":""Model/Type"",""detail"":""N/A""}]",17
0006,Primary,PPE -MAC018,EXTRUDER #3,0002,1,0018,Operational,views/img/machine/default/machine.jpg,"[{""attribute"":""Model/Type"",""detail"":""N/A""}]",18
0006,Primary,PPE -MAC019,EXTRUDER #4,0002,1,0019,Operational,views/img/machine/default/machine.jpg,"[{""attribute"":""Model/Type"",""detail"":""N/A""}]",19
0006,Primary,PPE -MAC020,EXTRUDER #5,0002,1,0020,Operational,views/img/machine/default/machine.jpg,"[{""attribute"":""Model/Type"",""detail"":""N/A""}]",20
0006,Primary,PPE -MAC021,EXTRUDER #6,0002,1,0021,Operational,views/img/machine/default/machine.jpg,"[{""attribute"":""Model/Type"",""detail"":""N/A""}]",21
0006,Primary,PPE -MAC022,EXTRUDER #7,0002,1,0022,Operational,views/img/machine/default/machine.jpg,"[{""attribute"":""Model/Type"",""detail"":""N/A""}]",22
0006,Primary,PPE -MAC023,EXTRUDER #8,0002,1,0023,Operational,views/img/machine/default/machine.jpg,"[{""attribute"":""Model/Type"",""detail"":""N/A""}]",23
0006,Primary,PPE -MAC024,EXTRUDER #9,0002,1,0024,Operational,views/img/machine/default/machine.jpg,"[{""attribute"":""Model/Type"",""detail"":""N/A""}]",24
0006,Primary,PPE -MAC025,EXTRUDER #10,0002,1,0025,Operational,views/img/machine/default/machine.jpg,"[{""attribute"":""Model/Type"",""detail"":""N/A""}]",25
0006,Primary,PPE -MAC026-A,EXTRUDER #11,0002,1,0026,Operational,views/img/machine/default/machine.jpg,"[{""attribute"":""Model/Type"",""detail"":""N/A""}]",26
0006,Primary,PPE -MAC026-B,EXTRUDER #12,0002,1,0027,Operational,views/img/machine/default/machine.jpg,"[{""attribute"":""Model/Type"",""detail"":""N/A""}]",27
0006,Primary,PPE -MAC027-A,EXTRUDER #13,0002,1,0028,Operational,views/img/machine/default/machine.jpg,"[{""attribute"":""Model/Type"",""detail"":""N/A""}]",28
0006,Primary,PPE -MAC027-B,EXTRUDER #14,0002,1,0029,Operational,views/img/machine/default/machine.jpg,"[{""attribute"":""Model/Type"",""detail"":""N/A""}]",29
0006,Primary,PPE -MAC028-A,EXTRUDER #15,0002,1,0030,Operational,views/img/machine/default/machine.jpg,"[{""attribute"":""Model/Type"",""detail"":""N/A""}]",30
0006,Primary,PPE -MAC028-B,EXTRUDER #16,0002,1,0031,Operational,views/img/machine/default/machine.jpg,"[{""attribute"":""Model/Type"",""detail"":""N/A""}]",31
0006,Primary,PPE -MAC029-A,EXTRUDER #17,0002,1,0032,Operational,views/img/machine/default/machine.jpg,"[{""attribute"":""Model/Type"",""detail"":""N/A""}]",32
0006,Primary,PPE -MAC029-B,EXTRUDER #18,0002,1,0033,Operational,views/img/machine/default/machine.jpg,"[{""attribute"":""Model/Type"",""detail"":""N/A""}]",33
0006,Primary,PPE -MAC030-A,EXTRUDER #19,0002,1,0034,Operational,views/img/machine/default/machine.jpg,"[{""attribute"":""Model/Type"",""detail"":""N/A""}]",34
0006,Primary,PPE -MAC030-B,EXTRUDER #20,0002,1,0035,Operational,views/img/machine/default/machine.jpg,"[{""attribute"":""Model/Type"",""detail"":""N/A""}]",35
0006,Primary,PPE -MAC031,EXTRUDER #21,0002,1,0036,Operational,views/img/machine/default/machine.jpg,"[{""attribute"":""Model/Type"",""detail"":""N/A""}]",36
